timestamp,elapsed_ms,event,seq_num,detail,rtt_ms,size_bytes
1777647883.6467,4.87,SENT,1,size=1024B,,1024
1777647883.6475,5.62,SENT,2,size=1024B,,1024
1777647883.648,6.14,SENT,3,size=1024B,,1024
1777647883.6484,6.6,SENT,4,size=1024B,,1024
1777647883.649,7.13,ACK,0,rtt=2.367ms,2.367,
1777647883.6494,7.61,ACK,1,rtt=2.029ms,2.029,
1777647883.6499,8.09,ACK,2,rtt=1.965ms,1.965,
1777647883.6504,8.58,ACK,3,rtt=1.973ms,1.973,
1777647883.651,9.18,SENT,5,size=1024B,,1024
1777647883.6515,9.7,SENT,6,size=1024B,,1024
1777647883.6521,10.23,SENT,7,size=1024B,,1024
1777647883.6526,10.8,SENT,8,size=1024B,,1024
1777647883.6531,11.24,ACK,4,rtt=2.144ms,2.144,
1777647883.6535,11.7,ACK,5,rtt=2.046ms,2.046,
1777647883.654,12.19,ACK,6,rtt=2.013ms,2.013,
1777647883.6547,12.9,SENT,9,size=1024B,,1024
1777647883.6553,13.46,SENT,10,size=1024B,,1024
1777647883.6558,13.97,SENT,11,size=1024B,,1024
1777647883.6567,14.87,ACK,7,rtt=4.109ms,4.109,
1777647883.6573,15.42,ACK,8,rtt=2.486ms,2.486,
1777647883.6577,15.9,ACK,9,rtt=2.486ms,2.486,
1777647883.6583,16.49,SENT,12,size=1024B,,1024
1777647883.6589,17.05,SENT,13,size=1024B,,1024
1777647883.6594,17.55,SENT,14,size=1024B,,1024
1777647883.6599,18.1,ACK,10,rtt=4.058ms,4.058,
1777647883.6604,18.57,ACK,11,rtt=2.104ms,2.104,
1777647883.6609,19.03,ACK,12,rtt=2.03ms,2.03,
1777647883.6614,19.55,SENT,15,size=1024B,,1024
1777647883.662,20.14,SENT,16,size=1024B,,1024
1777647883.6625,20.7,SENT,17,size=1024B,,1024
1777647883.663,21.15,ACK,13,rtt=3.625ms,3.625,
1777647883.6635,21.71,ACK,14,rtt=2.138ms,2.138,
1777647883.6642,22.35,SENT,18,size=1024B,,1024
1777647883.6647,22.91,SENT,19,size=1024B,,1024
1777647883.6652,23.37,ACK,15,rtt=3.324ms,3.324,
1777647883.6656,23.77,ACK,16,rtt=3.12ms,3.12,
1777647883.666,24.18,ACK,17,rtt=1.912ms,1.912,
1777647883.6665,24.66,ACK,18,rtt=1.762ms,1.762,
1777647883.6671,25.22,SENT,20,size=1024B,,1024
1777647883.6675,25.7,SENT,21,size=1024B,,1024
1777647883.6681,26.22,SENT,22,size=1024B,,1024
1777647883.6686,26.76,SENT,23,size=1024B,,1024
1777647883.6691,27.25,ACK,19,rtt=2.017ms,2.017,
1777647883.6695,27.66,ACK,20,rtt=2.016ms,2.016,
1777647883.67,28.13,ACK,21,rtt=1.907ms,1.907,
1777647883.6707,28.83,ACK,22,rtt=1.861ms,1.861,
1777647883.6714,29.61,SENT,24,size=1024B,,1024
1777647883.6721,30.24,SENT,25,size=1024B,,1024
1777647883.6727,30.82,SENT,26,size=1024B,,1024
1777647883.6732,31.41,SENT,27,size=1024B,,1024
1777647883.6738,32.01,ACK,23,rtt=2.387ms,2.387,
1777647883.6743,32.45,ACK,24,rtt=2.252ms,2.252,
1777647883.6747,32.87,ACK,25,rtt=2.169ms,2.169,
1777647883.6751,33.24,ACK,26,rtt=1.967ms,1.967,
1777647883.6755,33.65,SENT,28,size=1024B,,1024
1777647883.6759,34.08,SENT,29,size=1024B,,1024
1777647883.6764,34.55,SENT,30,size=1024B,,1024
1777647883.6769,35.11,SENT,31,size=1024B,,1024
1777647883.6774,35.54,ACK,27,rtt=1.899ms,1.899,
1777647883.6778,35.96,ACK,28,rtt=1.952ms,1.952,
1777647883.6783,36.45,ACK,29,rtt=1.888ms,1.888,
1777647883.6788,36.92,ACK,30,rtt=1.905ms,1.905,
1777647883.6792,37.4,SENT,32,size=1024B,,1024
1777647883.6797,37.82,SENT,33,size=1024B,,1024
1777647883.6801,38.23,SENT,34,size=1024B,,1024
1777647883.6805,38.67,SENT,35,size=1024B,,1024
1777647883.6809,39.03,ACK,31,rtt=1.701ms,1.701,
1777647883.6814,39.54,ACK,32,rtt=1.682ms,1.682,
1777647883.6818,40.01,ACK,33,rtt=1.756ms,1.756,
1777647883.6823,40.5,SENT,36,size=1024B,,1024
1777647883.6828,40.93,SENT,37,size=1024B,,1024
1777647883.6832,41.33,SENT,38,size=1024B,,1024
1777647883.6835,41.71,ACK,34,rtt=3.102ms,3.102,
1777647883.684,42.11,ACK,35,rtt=1.666ms,1.666,
1777647883.6844,42.57,ACK,36,rtt=1.645ms,1.645,
1777647883.6849,43.08,SENT,39,size=1024B,,1024
1777647883.6854,43.51,SENT,40,size=1024B,,1024
1777647883.6858,43.93,SENT,41,size=1024B,,1024
1777647883.6863,44.46,ACK,37,rtt=3.033ms,3.033,
1777647883.6868,44.97,ACK,38,rtt=1.86ms,1.86,
1777647883.6874,45.56,SENT,42,size=1024B,,1024
1777647883.6879,46.04,SENT,43,size=1024B,,1024
1777647883.6883,46.49,ACK,39,rtt=2.954ms,2.954,
1777647883.6887,46.91,ACK,40,rtt=2.993ms,2.993,
1777647883.6891,47.3,ACK,41,rtt=1.761ms,1.761,
1777647883.6897,47.85,SENT,44,size=1024B,,1024
1777647883.6903,48.44,SENT,45,size=1024B,,1024
1777647883.6907,48.87,SENT,46,size=1024B,,1024
1777647883.6912,49.35,ACK,42,rtt=3.277ms,3.277,
1777647883.6916,49.75,ACK,43,rtt=1.99ms,1.99,
1777647883.692,50.15,ACK,44,rtt=1.817ms,1.817,
1777647883.6925,50.69,SENT,47,size=1024B,,1024
1777647883.6929,51.09,SENT,48,size=1024B,,1024
1777647883.6933,51.5,SENT,49,size=1024B,,1024
1777647883.6938,51.92,ACK,45,rtt=3.045ms,3.045,
1777647883.6942,52.33,ACK,46,rtt=1.727ms,1.727,
1777647883.6946,52.72,ACK,47,rtt=1.622ms,1.622,
1777647883.695,53.2,SENT,50,size=1024B,,1024
1777647883.6954,53.61,SENT,51,size=1024B,,1024
1777647883.6959,54.05,SENT,52,size=1024B,,1024
1777647883.6963,54.44,ACK,48,rtt=2.941ms,2.941,
1777647883.6967,54.82,ACK,49,rtt=1.675ms,1.675,
1777647883.697,55.17,ACK,50,rtt=1.596ms,1.596,
1777647883.6973,55.5,ACK,51,rtt=1.508ms,1.508,
1777647883.6979,56.05,SENT,53,size=1024B,,1024
1777647883.6984,56.59,SENT,54,size=1024B,,1024
1777647883.6989,57.05,SENT,55,size=1024B,,1024
1777647883.6995,57.7,SENT,56,size=1024B,,1024
1777647883.7,58.19,ACK,52,rtt=2.16ms,2.16,
1777647883.7004,58.55,ACK,53,rtt=2.033ms,2.033,
1777647883.7007,58.89,ACK,54,rtt=1.878ms,1.878,
1777647883.7012,59.36,SENT,57,size=1024B,,1024
1777647883.7017,59.82,SENT,58,size=1024B,,1024
1777647883.7023,60.43,SENT,59,size=1024B,,1024
1777647883.7029,61.07,ACK,55,rtt=3.222ms,3.222,
1777647883.7034,61.56,ACK,56,rtt=2.207ms,2.207,
1777647883.7039,62.02,ACK,57,rtt=2.224ms,2.224,
1777647883.7043,62.5,SENT,60,size=1024B,,1024
1777647883.7048,62.96,SENT,61,size=1024B,,1024
1777647883.7053,63.49,SENT,62,size=1024B,,1024
1777647883.7058,63.93,ACK,58,rtt=3.632ms,3.632,
1777647883.7062,64.37,ACK,59,rtt=1.849ms,1.849,
1777647883.7066,64.73,ACK,60,rtt=1.834ms,1.834,
1777647883.7071,65.27,SENT,63,size=1024B,,1024
1777647883.7076,65.81,SENT,64,size=1024B,,1024
1777647883.7081,66.23,SENT,65,size=1024B,,1024
1777647883.7085,66.66,ACK,61,rtt=3.224ms,3.224,
1777647883.7089,67.08,ACK,62,rtt=1.898ms,1.898,
1777647883.7093,67.46,ACK,63,rtt=1.71ms,1.71,
1777647883.7097,67.83,ACK,64,rtt=1.617ms,1.617,
1777647883.7101,68.27,SENT,66,size=1024B,,1024
1777647883.7105,68.64,SENT,67,size=1024B,,1024
1777647883.7109,69.1,SENT,68,size=1024B,,1024
1777647883.7114,69.58,SENT,69,size=1024B,,1024
1777647883.7119,70.08,ACK,65,rtt=1.762ms,1.762,
1777647883.7123,70.49,ACK,66,rtt=1.872ms,1.872,
1777647883.7127,70.86,ACK,67,rtt=1.849ms,1.849,
1777647883.7131,71.3,SENT,70,size=1024B,,1024
1777647883.7136,71.73,SENT,71,size=1024B,,1024
1777647883.7141,72.3,SENT,72,size=1024B,,1024
1777647883.7148,72.99,ACK,68,rtt=3.195ms,3.195,
1777647883.7153,73.42,ACK,69,rtt=2.134ms,2.134,
1777647883.7156,73.79,ACK,70,rtt=2.117ms,2.117,
1777647883.716,74.18,ACK,71,rtt=2.02ms,2.02,
1777647883.7164,74.57,SENT,73,size=1024B,,1024
1777647883.7168,74.95,SENT,74,size=1024B,,1024
1777647883.7173,75.47,SENT,75,size=1024B,,1024
1777647883.7178,75.97,SENT,76,size=1024B,,1024
1777647883.7184,76.59,ACK,72,rtt=1.894ms,1.894,
1777647883.719,77.18,ACK,73,rtt=2.123ms,2.123,
1777647883.7196,77.76,ACK,74,rtt=2.273ms,2.273,
1777647883.7202,78.36,SENT,77,size=1024B,,1024
1777647883.7206,78.79,SENT,78,size=1024B,,1024
1777647883.7211,79.23,SENT,79,size=1024B,,1024
1777647883.7216,79.73,ACK,75,rtt=3.776ms,3.776,
1777647883.7222,80.34,ACK,76,rtt=2.058ms,2.058,
1777647883.7228,80.97,SENT,80,size=1024B,,1024
1777647883.7234,81.57,SENT,81,size=1024B,,1024
1777647883.7238,82.0,ACK,77,rtt=3.22ms,3.22,
1777647883.7242,82.39,ACK,78,rtt=3.187ms,3.187,
1777647883.7246,82.74,ACK,79,rtt=1.913ms,1.913,
1777647883.7251,83.28,SENT,82,size=1024B,,1024
1777647883.7257,83.89,SENT,83,size=1024B,,1024
1777647883.7264,84.58,SENT,84,size=1024B,,1024
1777647883.7269,85.08,ACK,80,rtt=3.517ms,3.517,
1777647883.7273,85.5,ACK,81,rtt=2.316ms,2.316,
1777647883.7277,85.89,ACK,82,rtt=2.185ms,2.185,
1777647883.7282,86.35,SENT,85,size=1024B,,1024
1777647883.7286,86.81,SENT,86,size=1024B,,1024
1777647883.7291,87.31,SENT,87,size=1024B,,1024
1777647883.7296,87.79,ACK,83,rtt=3.318ms,3.318,
1777647883.73,88.17,ACK,84,rtt=1.841ms,1.841,
1777647883.7305,88.68,ACK,85,rtt=1.815ms,1.815,
1777647883.731,89.12,ACK,86,rtt=1.911ms,1.911,
1777647883.7314,89.57,SENT,88,size=1024B,,1024
1777647883.7319,90.02,SENT,89,size=1024B,,1024
1777647883.7325,90.7,SENT,90,size=1024B,,1024
1777647883.7334,91.55,SENT,91,size=1024B,,1024
1777647883.734,92.12,ACK,87,rtt=2.516ms,2.516,
1777647883.7346,92.77,ACK,88,rtt=2.681ms,2.681,
1777647883.7352,93.42,SENT,92,size=1024B,,1024
1777647883.736,94.16,SENT,93,size=1024B,,1024
1777647883.7368,94.94,ACK,89,rtt=4.305ms,4.305,
1777647883.7372,95.41,ACK,90,rtt=3.951ms,3.951,
1777647883.7378,95.92,ACK,91,rtt=2.567ms,2.567,
1777647883.7384,96.52,SENT,94,size=1024B,,1024
1777647883.7389,97.05,SENT,95,size=1024B,,1024
1777647883.7394,97.59,SENT,96,size=1024B,,1024
1777647883.74,98.18,ACK,92,rtt=4.114ms,4.114,
1777647883.7405,98.68,ACK,93,rtt=2.281ms,2.281,
1777647883.741,99.13,ACK,94,rtt=2.12ms,2.12,
1777647883.7416,99.72,SENT,97,size=1024B,,1024
1777647883.7422,100.33,SENT,98,size=672B,,672
1777647883.7427,100.86,ACK,95,rtt=3.29ms,3.29,
1777647883.7432,101.41,ACK,96,rtt=1.717ms,1.717,
1777647883.7438,101.98,ACK,97,rtt=1.692ms,1.692,
